"sample","total.leaf.area"
"ALAM_6_AA",7.409
"ALAM_6_AB",17.419
"ALAM_6_AC",15.416
"ALAM_6_BA",7.629
"ALAM_6_BB",13.401
"ALAM_6_BC",3.585
"ALAM_6_CA",13.971
"ALAM_6_CB",7.834
"ALAM_6_CC",8.838
"ALAM_7_AA",5.562
"ALAM_7_AB",5.162
"ALAM_7_AC",8.624
"ALAM_7_BA",6.194
"ALAM_7_BB",8.201
"ALAM_7_BC",10.092
"ALAM_7_CA",8.629
"ALAM_7_CB",11.244
"ALAM_7_CC",11.067
"ALAM_8_AA",19.574
"ALAM_8_AB",12.52
"ALAM_8_AC",10.159
"ALAM_8_BA",16.985
"ALAM_8_BB",8.869
"ALAM_8_BC",16.276
"ALAM_8_CA",12.725
"ALAM_8_CB",10.224
"ALAM_8_CC",16.128
"ANOD_1_AA",7.671
"ANOD_1_AB",6.566
"ANOD_1_AC",13.949
"ANOD_10_AA",5.441
"ANOD_10_AB",10.898
"ANOD_10_AC",6.065
"ANOD_11_AA",1.666
"ANOD_11_AB",6.583
"ANOD_11_AC",5.195
"ANOD_12_AA",1.012
"ANOD_12_AB",2.982
"ANOD_12_AC",2.824
"ANOD_14_AA",2.389
"ANOD_14_AB",6.698
"ANOD_14_BA",4.174
"ANOD_14_BB",2.572
"ANOD_2_AA",4.337
"ANOD_2_AB",3.218
"ANOD_2_AC",1.645
"ANOD_3_AA",8.896
"ANOD_3_AB",7.633
"ANOD_3_AC",3.476
"ANOD_6_AA",5.649
"ANOD_6_AB",3.709
"ANOD_6_AC",6.221
"ANOD_7_AA",0.689
"ANOD_7_AB",3.276
"ANOD_7_AC",4.026
"BEAQ_11_AA",9.474
"BEAQ_11_AB",10.659
"BEAQ_11_AC",10.504
"BEAQ_13_AA",9.67
"BEAQ_13_AB",8.763
"BEAQ_13_AC",10.075
"BEAQ_15_AA",11.243
"BEAQ_15_AB",11.53
"BEAQ_15_AC",9.965
"BEAQ_15_BA",13.476
"BEAQ_15_BB",13.585
"BEAQ_15_BC",20.47
"BEAQ_15_CA",20.828
"BEAQ_15_CB",16.904
"BEAQ_15_CC",12.715
"BEAQ_3_AA",10.153
"BEAQ_3_AB",11.392
"BEAQ_3_AC",8.891
"BEAQ_4_AA",13.88
"BEAQ_4_AB",12.735
"BEAQ_4_AC",11.747
"BEAQ_4_BA",13.654
"BEAQ_4_BB",13.614
"BEAQ_4_BC",11.172
"BEAQ_9_AA",11.268
"BEAQ_9_AB",13.282
"BEAQ_9_AC",8.634
"BRCA_10_AA",10.744
"BRCA_10_AB",19.266
"BRCA_10_AC",26.24
"BRCA_14_AA",7.754
"BRCA_14_AB",20.481
"BRCA_14_AC",14.118
"BRCA_14_BA",14.436
"BRCA_14_BB",25.126
"BRCA_14_BC",19.927
"BRCA_2_AA",10.277
"BRCA_2_AB",14.728
"BRCA_2_AC",5.432
"BRCA_2_BA",20.305
"BRCA_2_BB",11.366
"BRCA_2_BC",24.465
"BRCA_4_AA",19.453
"BRCA_4_AB",24.518
"BRCA_4_AC",22.488
"BRCA_4_BA",18.228
"BRCA_4_BB",12.922
"BRCA_4_BC",19.04
"BRCA_8_AA",26.508
"BRCA_8_AB",32.504
"BRCA_8_AC",25.13
"BRCA_9_AA",55.501
"BRCA_9_AB",13.922
"BRCA_9_AC",20.235
"BRHO_1_AA",4.041
"BRHO_1_AB",5.711
"BRHO_1_AC",7.062
"BRHO_1_BA",5.96
"BRHO_1_BB",2.64
"BRHO_1_BC",4.384
"BRHO_1_CA",6.819
"BRHO_1_CB",5.107
"BRHO_1_CC",6.902
"BRHO_2_AA",1.79
"BRHO_2_AB",1.715
"BRHO_2_AC",1.222
"BRHO_2_BA",2.162
"BRHO_2_BB",1.769
"BRHO_2_BC",3.783
"BRHO_2_CA",2.526
"BRHO_2_CB",1.657
"BRHO_2_CC",0.871
"BRHO_7_AA",1.114
"BRHO_7_AB",4.538
"BRHO_7_AC",2.672
"BRHO_7_BA",3.676
"BRHO_7_BB",1.24
"BRHO_7_BC",2.786
"BRHO_7_CA",4.07
"BRHO_7_CB",5.034
"BRHO_7_CC",5.282
"BRST_1_AA",3.399
"BRST_1_AB",3.082
"BRST_1_AC",3.58
"BRST_10_AA",5.906
"BRST_10_AB",6.787
"BRST_10_AC",7.217
"BRST_13_AA",3.052
"BRST_13_AB",3.053
"BRST_13_AC",2.739
"BRST_13_AD",3.05
"BRST_14_AA",3.464
"BRST_14_AB",4.147
"BRST_14_AC",3.673
"BRST_2_AA",6.004
"BRST_2_AB",5.459
"BRST_2_AC",3.086
"BRST_3_AA",7.587
"BRST_3_AB",7.547
"BRST_6_AA",5.125
"BRST_6_AB",5.47
"BRST_6_AC",5.108
"BRST_7_AA",11.753
"BRST_7_AB",10.375
"BRST_7_AC",7.741
"BRST_9_AA",6.088
"BRST_9_AB",6.3
"BRST_9_AC",6.476
"CAIN_11_AA",5.66
"CAIN_11_AB",2.013
"CAIN_11_AC",4.831
"CAIN_11_BA",3.171
"CAIN_11_BB",5.367
"CAIN_11_BC",2.278
"CAIN_11_CA",8.718
"CAIN_12_AA",5.031
"CAIN_12_AB",8.318
"CAIN_12_AC",7.848
"CAIN_12_BA",6.334
"CAIN_12_BB",8.669
"CAIN_12_BC",8.216
"CAIN_12_CA",3.428
"CAIN_12_CB",5.031
"CAIN_12_CC",4.96
"CAIN_13_AA",5.476
"CAIN_13_AB",5.356
"CAIN_13_AC",3.593
"CAIN_14_AA",6.167
"CAIN_14_AB",7.372
"CAIN_14_AC",5.183
"CAIN_14_BA",2.13
"CAIN_14_BB",5.424
"CAIN_14_BC",4.838
"CAIN_14_CA",7.94
"CAIN_14_CB",8.792
"CAIN_14_CC",6.558
"CAIN_5_AA",10.417
"CAQU_1_AA",15.21
"CAQU_1_AB",20.189
"CAQU_1_AC",18.479
"CAQU_1_BA",29.884
"CAQU_1_BB",24.624
"CAQU_1_BC",19.104
"CAQU_13_AA",26.561
"CAQU_13_AB",43.023
"CAQU_13_AC",49.556
"CAQU_2_AA",18.025
"CAQU_2_AB",13.57
"CAQU_2_AC",20.335
"CAQU_2_BA",9.838
"CAQU_2_BB",17.708
"CAQU_2_BC",20.205
"CAQU_5_AA",21.88
"CAQU_5_AB",11.797
"CAQU_5_AC",26.599
"CAQU_7_AA",29.311
"CAQU_7_AB",54.297
"CAQU_7_AC",40.76
"CAQU_7_BA",32.24
"CAQU_7_BB",45.965
"CAQU_7_BC",23.9
"CAQU_9_AA",72.847
"CAQU_9_AB",60.988
"CAQU_9_AC",41.549
"CEGL_10_AA",0.367
"CEGL_10_AB",0.342
"CEGL_10_AC",0.297
"CEGL_11_AA",0.274
"CEGL_11_AB",0.254
"CEGL_11_AC",0.555
"CEGL_13_AA",0.356
"CEGL_13_AB",0.433
"CEGL_13_AC",0.485
"CEGL_15_AA",0.156
"CEGL_15_AB",0.182
"CEGL_15_AC",0.121
"CEGL_2_AA",1.723
"CEGL_2_AB",2.107
"CEGL_2_AC",0.904
"CEGL_4_AA",0.259
"CEGL_4_AB",0.498
"CEGL_4_AC",0.499
"CEGL_6_AA",0.481
"CEGL_6_AB",0.471
"CEGL_6_AC",0.334
"CEGL_7_AA",3.056
"CEGL_7_AB",1.878
"CEGL_7_AC",1.797
"CEGL_9_AA",0.947
"CEGL_9_AB",0.883
"CEGL_9_AC",0.486
"CLPE_6_AA",8.969
"CLPE_6_AB",4.648
"CLPE_6_AC",6.404
"CLPE_6_BA",15.013
"CLPE_6_BB",6.686
"CLPE_6_BC",8.977
"CLPE_6_CA",15.517
"CLPE_6_CB",22.767
"CLPE_6_CC",18.804
"CLPE_7_AA",7.624
"CLPE_7_AB",6.932
"CLPE_7_AC",9.371
"CLPE_7_BA",11.167
"CLPE_7_BB",9.736
"CLPE_7_BC",9.524
"CLPE_7_CA",7.379
"CLPE_7_CB",10.704
"CLPE_7_CC",6.544
"CLPE_8_AA",4.705
"CLPE_8_AB",7.094
"CLPE_8_AC",8.062
"CLPE_8_BA",8.961
"CLPE_8_BB",8.445
"CLPE_8_BC",7.919
"CLPE_8_CA",7.405
"CLPE_8_CB",4.483
"CLPE_8_CC",5.184
"DAGL_1_AA",20.315
"DAGL_1_AB",30.64
"DAGL_1_AC",28.133
"DAGL_10_AA",23.248
"DAGL_10_AB",18.835
"DAGL_10_AC",23.938
"DAGL_11_AA",31.08
"DAGL_11_AB",22.024
"DAGL_11_AC",25.792
"DAGL_12_AA",17.21
"DAGL_12_AB",26.068
"DAGL_12_AC",23.134
"DAGL_14_AA",13.981
"DAGL_14_AB",22.798
"DAGL_14_AC",19.911
"DAGL_2_AA",12.355
"DAGL_2_AB",21.688
"DAGL_2_AC",26.126
"DAGL_3_AA",32.394
"DAGL_3_AB",33.482
"DAGL_3_AC",29.716
"DAGL_6_AA",21.06
"DAGL_6_AB",26.776
"DAGL_6_AC",25.234
"DAGL_7_AA",37.277
"DAGL_7_AB",15.219
"DAGL_7_AC",8.442
"DEME_1_AA",22.708
"DEME_1_AB",6.835
"DEME_1_AC",10.721
"DEME_10_AA",17.133
"DEME_10_AB",6.09
"DEME_10_AC",10.508
"DEME_13_AA",13.611
"DEME_13_AB",9.004
"DEME_13_AC",4.409
"DEME_2_AA",6.454
"DEME_2_AB",9.702
"DEME_2_AC",5.268
"DEME_3_AA",6.62
"DEME_3_AB",13.563
"DEME_3_AC",13.058
"DEME_5_AA",6.274
"DEME_5_AB",21.841
"DEME_5_AC",14.758
"DEME_6_AA",17.265
"DEME_6_AB",9.379
"DEME_6_AC",5.814
"DEME_7_AA",4.867
"DEME_7_AB",29.398
"DEME_7_AC",10.093
"DEME_9_AA",3.284
"DEME_9_AB",6.672
"DEME_9_AC",6.435
"ELGL_14_AA",15.774
"ELGL_14_AB",12.837
"ELGL_14_AC",6.633
"ELGL_14_BA",18.771
"ELGL_14_BB",18.648
"ELGL_14_BC",14.261
"ELGL_3_AA",16.111
"ELGL_3_AB",19.295
"ELGL_3_AC",23.678
"ELGL_3_BA",10.955
"ELGL_3_BB",13.575
"ELGL_3_BC",12.894
"ELGL_3_CA",15.202
"ELGL_3_CB",12.893
"ELGL_3_CC",15.677
"ELGL_5_AA",18.793
"ELGL_5_AB",14.275
"ELGL_5_AC",14.902
"ELGL_9_AA",23.524
"ELGL_9_AB",20.128
"ELGL_9_AC",8.882
"ELGL_9_BA",19.852
"ELGL_9_BB",21.871
"ELGL_9_BC",10.664
"ELGL_9_CA",24.457
"ELGL_9_CB",18.897
"ELGL_9_CC",24.989
"EROR_10_AA",25.741
"EROR_10_BA",66.416
"EROR_10_CA",44.285
"EROR_12_AA",18.437
"EROR_12_BA",38.039
"EROR_12_CA",42.698
"EROR_13_AA",39.968
"EROR_13_BA",33.769
"EROR_13_CA",28.877
"EROR_15_AA",24.858
"EROR_15_BA",30.225
"EROR_15_CA",49.05
"EROR_3_AA",16.007
"EROR_3_BA",56.496
"EROR_3_CA",31.076
"EROR_4_AA",31.426
"EROR_4_BA",30.622
"EROR_4_CA",31.234
"EROR_5_AA",18.619
"EROR_5_BA",36.17
"EROR_5_CA",45.963
"EROR_8_AA",27.88
"EROR_8_BA",39.997
"EROR_8_CA",49.143
"EROR_9_AA",31.125
"EROR_9_BA",39.103
"EROR_9_CA",26.106
"GAAP_11_AA",0.677
"GAAP_11_AB",0.588
"GAAP_11_AC",0.261
"GAAP_13_AA",1.155
"GAAP_13_AB",1.011
"GAAP_13_AC",0.778
"GAAP_14_AA",0.261
"GAAP_14_AB",0.301
"GAAP_14_AC",0.302
"GAAP_15_AA",0.968
"GAAP_15_AB",1.015
"GAAP_15_AC",1.284
"GAAP_4_AA",1.655
"GAAP_4_AB",1.169
"GAAP_4_AC",1.464
"GAAP_6_AA",3.811
"GAAP_6_AB",3.319
"GAAP_6_AC",1.659
"GAAP_7_AA",5.39
"GAAP_7_AB",5.336
"GAAP_7_AC",3.176
"GAAP_8_AA",2.139
"GAAP_8_AB",1.071
"GAAP_8_AC",2.342
"GAAP_9_AA",8.497
"GAAP_9_AB",7.79
"GAAP_9_AC",10.122
"GEMO_1_AA",3.274
"GEMO_1_AB",3.539
"GEMO_1_AC",3.749
"GEMO_11_AA",2.202
"GEMO_11_AB",3.093
"GEMO_11_AC",2.065
"GEMO_13_AA",2.169
"GEMO_13_AB",1.282
"GEMO_13_AC",2.996
"GEMO_14_AA",3.514
"GEMO_14_AB",1.741
"GEMO_14_AC",6.633
"GEMO_2_AA",1.695
"GEMO_2_AB",1.681
"GEMO_2_AC",1.788
"GEMO_5_AA",3.331
"GEMO_5_AB",2.434
"GEMO_5_AC",3.042
"GEMO_6_AA",1.484
"GEMO_6_AB",1.461
"GEMO_6_AC",1.15
"GEMO_7_AA",7.083
"GEMO_7_AB",7.018
"GEMO_7_AC",2.388
"GEMO_9_AA",2.986
"GEMO_9_AB",5.008
"GEMO_9_AC",3.556
"LASP_10_AA",1.284
"LASP_10_AB",0.895
"LASP_10_AC",1.409
"LASP_10_BA",2.132
"LASP_10_BB",1.377
"LASP_10_BC",0.922
"LASP_10_CA",0.771
"LASP_10_CB",0.636
"LASP_10_CC",0.665
"LASP_11_AA",1.501
"LASP_11_AB",1.103
"LASP_11_AC",1.679
"LASP_11_BA",0.814
"LASP_11_BB",0.784
"LASP_11_BC",0.633
"LASP_11_CA",1.966
"LASP_11_CB",1.074
"LASP_11_CC",0.768
"LASP_12_AA",1.137
"LASP_12_AB",1.559
"LASP_12_AC",1.023
"LASP_12_BA",3.092
"LASP_12_BB",2.682
"LASP_12_BC",1.168
"LASP_12_CA",2.422
"LASP_12_CB",1.332
"LASP_12_CC",1.388
"LOUT_1_AA",18.62936748
"LOUT_1_BA",27.05050786
"LOUT_1_BB",11.07423901
"LOUT_1_CA",6.71504235
"LOUT_10_AA",7.12522252
"LOUT_11_AA",8.00797966
"LOUT_12_AA",19.46636322
"LOUT_13_AA",16.18222033
"LOUT_13_BA",5.52602247
"LOUT_14_AA",6.90581848
"LOUT_14_BA",16.89843864
"LOUT_15_AA",5.61320611
"LOUT_2_AA",7.05661237
"LOUT_2_BA",23.49334918
"LOUT_2_BB",6.35718582
"LOUT_3_AA",17.29716751
"LOUT_3_BA",4.94339333
"LOUT_3_CA",23.407106
"LOUT_5_AA",3.42676723
"LOUT_6_AA",8.73624081
"LOUT_6_BA",4.56827744
"LOUT_6_CA",1.6814775
"LOUT_7_AA",6.55960412
"LOUT_7_BA",14.69217564
"LOUT_7_BB",26.70002649
"LOUT_7_CA",14.83025295
"LOUT_9_AA",5.93238956
"LUSP_11_AA",1.333
"LUSP_11_AB",1.25
"LUSP_11_AC",0.585
"LUSP_11_BA",2.24
"LUSP_11_BB",0.589
"LUSP_11_BC",0.208
"LUSP_11_CA",2.388
"LUSP_11_CB",1.63
"LUSP_11_CC",0.512
"LUSP_11_DA",2.545
"LUSP_11_EA",1.09
"LUSP_11_EB",4.701
"LUSP_12_AA",1.945
"LUSP_12_AB",1.095
"LUSP_12_AC",0.455
"LUSP_12_BA",3.265
"LUSP_12_BB",1.494
"LUSP_12_BC",0.634
"LUSP_12_CA",4.954
"LUSP_12_CB",3.223
"LUSP_12_CC",0.766
"LUSP_14_AA",7.021
"LUSP_14_AB",4.813
"LUSP_14_AC",1.96
"MESU_10_AA",2.778
"MESU_10_AB",10.446
"MESU_10_AC",6.977
"MESU_11_AA",2.545
"MESU_11_AB",10.816
"MESU_11_AC",14.529
"MESU_12_AA",8.706
"MESU_12_AB",5.465
"MESU_12_AC",7.816
"MESU_12_BA",9.039
"MESU_12_BB",5.706
"MESU_13_AA",10.641
"MESU_13_AB",7.243
"MESU_13_AC",5.63
"MESU_14_AA",8.696
"MESU_14_AB",5.393
"MESU_14_AC",10.515
"MESU_3_AA",12.706
"MESU_3_AB",8.481
"MESU_3_AC",12.147
"MESU_4_AA",9.81
"MESU_4_AB",11.892
"MESU_4_AC",5.978
"MESU_7_AA",12.386
"MESU_7_AB",8.174
"MESU_7_AC",12.133
"MESU_9_AA",2.407
"MESU_9_AB",8.118
"MESU_9_AC",10.855
"NEPA_10_AA",1.967
"NEPA_10_AB",2.59
"NEPA_10_AC",1.715
"NEPA_11_AA",1.592
"NEPA_11_AB",2.052
"NEPA_11_AC",1.489
"NEPA_15_AA",3.777
"NEPA_15_AB",3.717
"NEPA_15_AC",4.473
"NEPA_3_AA",1.263
"NEPA_3_AB",1.013
"NEPA_3_AC",1.003
"NEPA_6_AA",2.11
"NEPA_6_AB",1.114
"NEPA_6_AC",2.404
"NEPA_6_BA",3.084
"NEPA_6_BB",3.221
"NEPA_6_BC",2.101
"NEPA_6_CA",1.999
"NEPA_6_CB",1.716
"NEPA_6_CC",1.37
"NEPA_7_AA",2.217
"NEPA_7_AB",3.618
"NEPA_7_AC",3.047
"NEPA_8_AA",1.757
"NEPA_8_AB",0.633
"NEPA_8_AC",0.871
"PLCO_11_AA",0.366
"PLCO_11_AB",0.349
"PLCO_11_AC",0.084
"PLCO_14_AA",1.594
"PLCO_14_AB",1.593
"PLCO_14_AC",1.5
"PLCO_3_AA",2.065
"PLCO_3_AB",0.701
"PLCO_3_AC",0.811
"PLCO_4_AA",2.754
"PLCO_4_AB",2.381
"PLCO_4_AC",7.143
"PLCO_5_AA",1.979
"PLCO_5_AB",0.553
"PLCO_5_AC",0.47
"PLCO_6_AA",6.828
"PLCO_6_AB",4.632
"PLCO_6_AC",4.002
"PLCO_7_AA",3.4
"PLCO_7_AB",1.421
"PLCO_7_AC",1.479
"PLCO_8_AA",11.553
"PLCO_8_AB",7.593
"PLCO_8_AC",7.358
"PLCO_9_AA",4.651
"PLCO_9_AB",2.651
"PLCO_9_AC",2.384
"POPR_1_AA",3.439
"POPR_1_AB",3.298
"POPR_1_AC",1.67
"POPR_10_AA",3.701
"POPR_10_AB",0.86
"POPR_10_AC",2.578
"POPR_13_AA",6.496
"POPR_13_AB",4.987
"POPR_13_AC",2.256
"POPR_15_AA",4.301
"POPR_15_AB",0.958
"POPR_15_AC",3.402
"POPR_2_AA",4.01
"POPR_2_AB",3.458
"POPR_2_AC",1.866
"POPR_3_AA",4.916
"POPR_3_AB",2.535
"POPR_6_AA",6.717
"POPR_6_AB",5.465
"POPR_6_AC",2.632
"POPR_7_AA",2.581
"POPR_7_AB",1.863
"POPR_7_AC",0.739
"POPR_7_BA",5.565
"POPR_7_BB",2.723
"POPR_8_AA",2.428
"POPR_8_AB",3.368
"POPR_8_AC",0.834
"POPR_9_AA",2.985
"POPR_9_AB",1.631
"POPR_9_AC",3.696
"POPR_9_BA",11.063
"POPR_9_BB",7.996
"PRHE_13_AA",17.677
"PRHE_13_AB",12.5
"PRHE_13_AC",8.058
"PRHE_14_AA",14.33
"PRHE_14_AB",13.383
"PRHE_14_AC",8.444
"PRHE_2_AA",11.719
"PRHE_2_AB",11.443
"PRHE_2_AC",10.914
"PRHE_5_AA",14.084
"PRHE_5_AB",6.336
"PRHE_5_AC",17.278
"PRHE_6_AA",22.211
"PRHE_6_AB",17.997
"PRHE_6_AC",13.307
"PRHE_7_AA",10.462
"PRHE_7_AB",15.834
"PRHE_7_AC",19.312
"PRHE_8_AA",23.376
"PRHE_8_AB",35.621
"PRHE_8_AC",21.876
"PRHE_9_AA",20.381
"PRHE_9_AB",15.951
"PRHE_9_AC",11.93
"RAOC_11_AA",3.79
"RAOC_11_AB",6.832
"RAOC_11_AC",4.838
"RAOC_12_AA",1.959
"RAOC_12_AB",4.319
"RAOC_12_BA",2.172
"RAOC_14_AA",4.197
"RAOC_14_BA",5.208
"RAOC_14_CA",5.441
"RAOC_14_DA",2.537
"RAOC_14_EA",5.387
"RAOC_14_FA",2.509
"RAOC_14_GA",5.092
"RAOC_14_GB",4.994
"RAOC_14_GC",0.658
"RAOC_2_AA",1.434
"RAOC_2_AB",3.394
"RAOC_2_BA",3.498
"RAOC_2_BB",1.531
"RAOC_2_CA",4.43
"RAOC_2_CB",1.041
"RAOC_2_CC",2.368
"RAOC_4_AA",6.007
"RAOC_4_AB",4.222
"RAOC_4_AC",6.613
"RAOC_6_AA",6.036
"RAOC_6_BA",4.812
"RAOC_6_CA",6.841
"SACR_11_AA",10.252
"SACR_11_AB",20.291
"SACR_11_AC",24.497
"SACR_11_BA",21.635
"SACR_11_BB",21.289
"SACR_11_BC",34.247
"SACR_14_AA",17.954
"SACR_14_AB",19.401
"SACR_14_AC",24.968
"SACR_15_AA",17.33
"SACR_15_AB",22.021
"SACR_15_AC",24.084
"SACR_4_AA",14.818
"SACR_4_AB",15.824
"SACR_4_AC",10.251
"SACR_6_AA",26.023
"SACR_6_AB",28.703
"SACR_6_AC",46.492
"SACR_7_AA",15.067
"SACR_7_AB",54.519
"SACR_7_AC",45.305
"SACR_8_AA",22.731
"SACR_8_AB",16.428
"SACR_8_AC",17.455
"SACR_9_AA",15.904
"SACR_9_AB",17.212
"SACR_9_AC",35.972
"SYAL_13_AA",5.731
"SYAL_13_AB",5.903
"SYAL_13_AC",4.241
"SYAL_15_AA",3.232
"SYAL_15_AB",3.186
"SYAL_15_AC",3.639
"SYAL_3_AA",1.866
"SYAL_3_AB",1.761
"SYAL_3_AC",2.014
"SYAL_4_AA",5.106
"SYAL_4_AB",9.649
"SYAL_4_AC",6.536
"SYAL_5_AA",3.049
"SYAL_5_AB",3.541
"SYAL_5_AC",3.641
"SYAL_6_AA",4.162
"SYAL_6_AB",3.787
"SYAL_6_AC",3.918
"SYAL_7_AA",5.99
"SYAL_7_AB",5.612
"SYAL_7_AC",2.493
"SYAL_8_AA",3.213
"SYAL_8_AB",3.274
"SYAL_8_AC",5.155
"SYAL_9_AA",2.822
"SYAL_9_AB",3.182
"SYAL_9_AC",2.475
"VALO_2_AA",0.779
"VALO_2_AB",0.607
"VALO_2_AC",0.723
"VALO_3_AA",1.454
"VALO_3_AB",1.965
"VALO_3_AC",1.596
"VALO_3_BA",0.61
"VALO_3_BB",0.622
"VALO_3_BC",1.167
"VALO_5_AA",0.866
"VALO_5_AB",0.86
"VALO_5_AC",1.23
"VALO_5_BA",3.51
"VALO_5_BB",1.805
"VALO_5_BC",3.48
"VALO_5_CA",0.556
"VALO_5_CB",1.554
"VALO_5_CC",0.639
"VALO_9_AA",0.684
"VALO_9_AB",1.142
"VALO_9_AC",0.946
"VALO_9_BA",1.044
"VALO_9_BB",1.032
"VALO_9_BC",0.698
"VALO_9_CA",0.747
"VALO_9_CB",0.922
"VALO_9_CC",0.753
"VEAR_10_AA",0.472
"VEAR_10_AB",0.416
"VEAR_10_AC",0.229
"VEAR_11_AA",0.155
"VEAR_11_AB",0.142
"VEAR_11_AC",0.097
"VEAR_12_AA",0.236
"VEAR_12_AB",0.209
"VEAR_12_AC",0.259
"VEAR_13_AA",0.482
"VEAR_13_AB",0.448
"VEAR_13_AC",0.155
"VEAR_15_AA",0.449
"VEAR_15_AB",0.443
"VEAR_15_AC",0.366
"VEAR_3_AA",0.528
"VEAR_3_AB",0.654
"VEAR_3_AC",0.601
"VEAR_4_AA",0.087
"VEAR_4_AB",0.082
"VEAR_4_AC",0.05
"VEAR_7_AA",0.987
"VEAR_7_AB",0.943
"VEAR_7_AC",0.312
"VEAR_9_AA",0.274
"VEAR_9_AB",0.356
"VEAR_9_AC",0.163
"VIHI_1_AA",0.515
"VIHI_1_AB",0.51
"VIHI_1_AC",0.145
"VIHI_10_AA",2.356
"VIHI_10_AB",2.202
"VIHI_10_AC",2.537
"VIHI_11_AA",3.543
"VIHI_13_AA",2.433
"VIHI_13_AB",2.145
"VIHI_13_AC",2.243
"VIHI_13_BA",1.987
"VIHI_13_BB",2.005
"VIHI_13_BC",2.149
"VIHI_3_AA",2.146
"VIHI_3_AB",1.32
"VIHI_3_AC",1.276
"VIHI_5_AA",1.205
"VIHI_5_AB",0.588
"VIHI_5_AC",0.907
"VIHI_7_AA",2.955
"VIHI_7_AB",2.916
"VIHI_7_AC",2.419
"VIHI_7_BA",1.375
"VIHI_9_AA",2.416
"VIHI_9_AB",1.79
"VIHI_9_AC",2.381
"VIHI_9_BA",3.673
"VIHI_9_BB",3.313
"VIHI_9_BC",3.671
"VISA_1_AA",1.135
"VISA_1_AB",0.957
"VISA_1_AC",0.696
"VISA_10_AA",4.167
"VISA_10_AB",3.21
"VISA_10_AC",3.293
"VISA_13_AA",1.101
"VISA_13_AB",1.616
"VISA_13_AC",1.749
"VISA_13_BA",3.083
"VISA_13_BB",3.29
"VISA_13_BC",2.062
"VISA_15_AA",1.772
"VISA_3_AA",2.207
"VISA_3_AB",3.3
"VISA_3_AC",2.157
"VISA_4_AA",1.073
"VISA_5_AA",1.833
"VISA_5_AB",2.965
"VISA_5_AC",3.074
"VISA_6_AA",3.322
"VISA_6_AB",2.615
"VISA_6_AC",2.749
"VISA_7_AA",1.499
"VISA_7_AB",2.425
"VISA_7_AC",2.081
"VISA_9_AA",1.799
"VISA_9_AB",1.798
"VISA_9_AC",1.703
"VISA_9_BA",1.826
"VISA_9_BB",1.921
"VUSP_12_AA",0.629
"VUSP_13_AA",1.01
"VUSP_13_AB",1.585
"VUSP_13_BA",1.248
"VUSP_13_BB",0.964
"VUSP_2_AA",0.51
"VUSP_2_AB",0.528
"VUSP_2_AC",0.547
"VUSP_2_BA",0.21
"VUSP_2_CA",0.31
"VUSP_2_CB",0.325
"VUSP_2_CC",0.171
"VUSP_2_CD",0.051
"VUSP_5_AA",1.351
"VUSP_5_AB",1.808
"VUSP_5_AC",1.099
"VUSP_5_AD",0.265
"VUSP_6_AA",0.19
"VUSP_6_AB",0.333
"VUSP_6_AC",0.242
"VUSP_6_AD",1.211
"VUSP_6_BA",0.663
"VUSP_6_BB",0.64
"VUSP_6_BC",0.944
"VUSP_6_BD",0.485
"VUSP_6_BE",0.693
"VUSP_7_AA",0.274
"VUSP_7_BA",0.965
"VUSP_7_CA",0.883
"VUSP_7_CB",0.375
"VUSP_7_CC",0.737
"VUSP_7_CD",0.546
